"race_dichotomized","exposure","outcome_PC1","term","estimate","std.error","statistic","conf.low","conf.high","p.value"
0,"social_relationships2_d","IL_10","social_relationships2_dLow",-0.142987564016856,0.26757313792143,-0.534386841398268,-0.677065782620792,0.39109065458708,0.594842796997205
1,"social_relationships2_d","IL_10","social_relationships2_dLow",-0.622314263661277,0.232174296256571,-2.68037536322958,-1.09955536451285,-0.145073162809704,0.01259407200479
0,"social_relationships2_d","IFN_gamma","social_relationships2_dLow",-0.269959353977559,0.277554239672078,-0.972636390986167,-0.823959935058166,0.284041227103048,0.334232536439128
1,"social_relationships2_d","IFN_gamma","social_relationships2_dLow",-0.460002965253611,0.331420701133016,-1.3879729409811,-1.14124797300819,0.221242042500965,0.176925464709255
0,"social_relationships2_d","IL_12p70","social_relationships2_dLow",-0.0119465670176386,0.272127671297926,-0.0439005962188955,-0.55511567228975,0.531222538254473,0.965114216920299
1,"social_relationships2_d","IL_12p70","social_relationships2_dLow",-0.53464949021648,0.260172599680628,-2.05498000509194,-1.06944192798826,0.000142947555298756,0.0500568925513285
0,"social_relationships2_d","IFN_alpha2","social_relationships2_dLow",-0.342256169553176,0.219572965198902,-1.55873547202472,-0.78052564240829,0.096013303301937,0.123770412203293
1,"social_relationships2_d","IFN_alpha2","social_relationships2_dLow",-0.218857746796221,0.334390973558826,-0.654496574674197,-0.906208236962838,0.468492743370395,0.518540255339489
0,"social_relationships2_d","CX3CL1","social_relationships2_dLow",-0.478610283750091,0.294569423984865,-1.62477923633609,-1.0665733148643,0.10935274736412,0.10890507889037
1,"social_relationships2_d","CX3CL1","social_relationships2_dLow",0.0585267676812965,0.394663770497475,0.148295263098316,-0.752716230942058,0.869769766304651,0.883253902498396
0,"social_relationships2_d","IFN_lambda1","social_relationships2_dLow",-0.236161922282813,0.278581530745258,-0.847730004394172,-0.792212984927502,0.319889140361877,0.399606627770706
1,"social_relationships2_d","IFN_lambda1","social_relationships2_dLow",-0.4618891813403,0.273887380281686,-1.6864200930516,-1.02487275438208,0.101094391701481,0.103679778878298
0,"social_relationships2_d","IFN_lambda2_3","social_relationships2_dLow",-0.0331600243778115,0.27601263247814,-0.120139517094159,-0.584083544620694,0.517763495865071,0.904732168402197
1,"social_relationships2_d","IFN_lambda2_3","social_relationships2_dLow",-0.771421747436963,0.267632341900054,-2.88239359249432,-1.32154790494546,-0.221295589928469,0.00781497876292959
0,"social_relationships2_d","sTREM_1","social_relationships2_dLow",-0.49458735129541,0.322427378596262,-1.53394960889697,-1.13815509254003,0.148980389949205,0.129750920245995
1,"social_relationships2_d","sTREM_1","social_relationships2_dLow",0.0129006340057681,0.273784984345772,0.0471195819471074,-0.549872461175345,0.575673729186881,0.962777996050848
0,"social_relationships2_d","sRAGE","social_relationships2_dLow",-0.398938202097918,0.321860917323947,-1.23947388646878,-1.04137528191076,0.243498877714925,0.219494149842916
1,"social_relationships2_d","sRAGE","social_relationships2_dLow",-0.242813948452426,0.345146980366612,-0.703508830338053,-0.95227372725469,0.466645830349838,0.487991479273261
0,"social_relationships2_d","GM_CSF","social_relationships2_dLow",0.0815929320601352,0.231741166738158,0.352086481692423,-0.380964372720797,0.544150236841067,0.725878450904375
1,"social_relationships2_d","GM_CSF","social_relationships2_dLow",-0.390154151277687,0.19326115177444,-2.01879243549705,-0.787408138096077,0.00709983554070309,0.0539327012446198
0,"social_activities2_d","IL_10","social_activities2_dLow",0.129645882171835,0.343668691655393,0.377240887284067,-0.556319697389273,0.815611461732943,0.707186888980772
1,"social_activities2_d","IL_10","social_activities2_dLow",-0.686467442589021,0.233571053472207,-2.93900906120075,-1.16657961901597,-0.206355266162071,0.00682119865344514
0,"social_activities2_d","IFN_gamma","social_activities2_dLow",0.146500105645967,0.358166991726115,0.409027378374369,-0.568404201975468,0.861404413267402,0.683824141160477
1,"social_activities2_d","IFN_gamma","social_activities2_dLow",-0.612112416135137,0.331994867403721,-1.84374060033518,-1.29453763956182,0.0703128072915492,0.0766474471572041
0,"social_activities2_d","IL_12p70","social_activities2_dLow",0.51957410530719,0.343332744860442,1.51332523065456,-0.165720921644687,1.20486913225907,0.134900238723608
1,"social_activities2_d","IL_12p70","social_activities2_dLow",-0.711537747149707,0.252286988820661,-2.82035054790522,-1.23012107965714,-0.192954414642274,0.00906100916233076
0,"social_activities2_d","IFN_alpha2","social_activities2_dLow",0.0406209093028774,0.286736890924058,0.141666142685616,-0.531708320388782,0.612950138994537,0.88776883374943
1,"social_activities2_d","IFN_alpha2","social_activities2_dLow",-0.53183547087163,0.330439717490847,-1.60947804613216,-1.2110640378709,0.14739309612764,0.119588130687953
0,"social_activities2_d","CX3CL1","social_activities2_dLow",-0.244089792834998,0.384157626278822,-0.635389684175727,-1.01087162415005,0.522692038480059,0.527338507992208
1,"social_activities2_d","CX3CL1","social_activities2_dLow",0.193124324678564,0.404039538740629,0.477983727237496,-0.637390841578485,1.02363949093561,0.636656165725828
0,"social_activities2_d","IFN_lambda1","social_activities2_dLow",0.0817839377636694,0.359199511912441,0.227683877765416,-0.635181288775373,0.798749164302712,0.820585390330957
1,"social_activities2_d","IFN_lambda1","social_activities2_dLow",-0.310241627434282,0.290191069437787,-1.06909433165997,-0.906737913494911,0.286254658626346,0.294852751900137
0,"social_activities2_d","IFN_lambda2_3","social_activities2_dLow",0.167252469436311,0.353578936493292,0.473027242785102,-0.538494041611679,0.872998980484301,0.637731209180643
1,"social_activities2_d","IFN_lambda2_3","social_activities2_dLow",-0.778128264107157,0.276690067622945,-2.81227393087178,-1.34687284348621,-0.209383684728107,0.00923638881123148
0,"social_activities2_d","sTREM_1","social_activities2_dLow",-0.348761584865892,0.418721119705033,-0.832920931028214,-1.18453243780396,0.487009268072179,0.407848660800591
1,"social_activities2_d","sTREM_1","social_activities2_dLow",0.136303254447813,0.280138458044813,0.48655673840401,-0.439529592959322,0.712136101854948,0.630648812799802
0,"social_activities2_d","sRAGE","social_activities2_dLow",-0.438486854546864,0.414213106998202,-1.0586020749671,-1.26525967646205,0.388285967368321,0.293582734806196
1,"social_activities2_d","sRAGE","social_activities2_dLow",-0.0944663342961454,0.357626419305366,-0.264148086373573,-0.829577967214766,0.640645298622475,0.793748359422716
0,"social_activities2_d","GM_CSF","social_activities2_dLow",0.12150246930171,0.297233892201511,0.408777304639731,-0.471778862631961,0.714783801235381,0.68400677634148
1,"social_activities2_d","GM_CSF","social_activities2_dLow",-0.407258756531807,0.198145706008986,-2.05534989748068,-0.814553088373954,3.55753103395418e-05,0.0500185847523051
0,"isolation_cat_d","IL_10","isolation_cat_dHigh",-0.566444193120501,0.289439194863145,-1.95704038421034,-1.14416724404969,0.0112788578086929,0.0545111717478772
1,"isolation_cat_d","IL_10","isolation_cat_dHigh",-0.166483718348753,0.360001098323301,-0.462453362292915,-0.906476573896066,0.57350913719856,0.647603167219243
0,"isolation_cat_d","IFN_gamma","isolation_cat_dHigh",-0.71285251068526,0.297733821385802,-2.39426111339077,-1.3071317054472,-0.118573315923323,0.0194590177723784
1,"isolation_cat_d","IFN_gamma","isolation_cat_dHigh",0.11105872183852,0.472855979443868,0.234867965440847,-0.86091066414666,1.0830281078237,0.81615112282913
0,"isolation_cat_d","IL_12p70","isolation_cat_dHigh",-0.464938575185652,0.29663464322088,-1.5673778697502,-1.05702380114784,0.127146650776538,0.121737587704991
1,"isolation_cat_d","IL_12p70","isolation_cat_dHigh",0.0247365082471972,0.386542449688689,0.0639942864415522,-0.769812876373034,0.819285892867429,0.949464256796898
0,"isolation_cat_d","IFN_alpha2","isolation_cat_dHigh",-0.641847884722336,0.235352015159991,-2.72718244747558,-1.11161247311837,-0.172083296326305,0.0081466397654982
1,"isolation_cat_d","IFN_alpha2","isolation_cat_dHigh",0.344296830647317,0.459680111304087,0.748992227813742,-0.600589170496866,1.2891828317915,0.460584884520959
0,"isolation_cat_d","CX3CL1","isolation_cat_dHigh",-0.947348226572245,0.312565491199958,-3.0308791381138,-1.57123155818738,-0.323464894957109,0.00346398840871905
1,"isolation_cat_d","CX3CL1","isolation_cat_dHigh",0.733761629997925,0.524751855026277,1.39830211740973,-0.344881255991045,1.8124045159869,0.173837005143346
0,"isolation_cat_d","IFN_lambda1","isolation_cat_dHigh",-0.869849876507734,0.292106166506608,-2.97785523294681,-1.45289622511723,-0.286803527898241,0.00403798756534143
1,"isolation_cat_d","IFN_lambda1","isolation_cat_dHigh",-0.0704407787415588,0.397318667391212,-0.177290383067254,-0.88714099608655,0.746259438603432,0.860654250364251
0,"isolation_cat_d","IFN_lambda2_3","isolation_cat_dHigh",-0.543255095457456,0.299089038869116,-1.81636578027585,-1.14023931563761,0.0537291247226958,0.0737878860146938
1,"isolation_cat_d","IFN_lambda2_3","isolation_cat_dHigh",-0.470182328201684,0.413524890478829,-1.13701094910454,-1.32019491419249,0.379830257789119,0.265904539617202
0,"isolation_cat_d","sTREM_1","isolation_cat_dHigh",-0.934912070483878,0.345693775800224,-2.70445155779768,-1.62491973491567,-0.244904406052084,0.00866529818347901
1,"isolation_cat_d","sTREM_1","isolation_cat_dHigh",0.481364944584553,0.36532536577819,1.31763351159366,-0.269572099455492,1.2323019886246,0.199119616488213
0,"isolation_cat_d","sRAGE","isolation_cat_dHigh",-0.773815799867716,0.348700325970474,-2.21914274876026,-1.46982456355613,-0.0778070361793072,0.0298675634500445
1,"isolation_cat_d","sRAGE","isolation_cat_dHigh",0.502574122123258,0.469936108209107,1.06945202410288,-0.463393382581823,1.46854162682834,0.294694641781413
0,"isolation_cat_d","GM_CSF","isolation_cat_dHigh",-0.199920279595136,0.256273464428633,-0.780105267788308,-0.711444255509693,0.31160369631942,0.438076192532305
1,"isolation_cat_d","GM_CSF","isolation_cat_dHigh",0.339257323728348,0.278618529347416,1.21764092475458,-0.233451265496648,0.911965912953344,0.234296370540168
0,"social_health2_d","IL_10","social_health2_dPoor",-0.227112955528364,0.27075728450601,-0.838806445938199,-0.767546757315565,0.313320846258836,0.404560727737079
1,"social_health2_d","IL_10","social_health2_dPoor",-0.494086139146687,0.37034676950102,-1.33411758880032,-1.25534482636232,0.267172548068945,0.193733879804046
0,"social_health2_d","IFN_gamma","social_health2_dPoor",-0.344862241968657,0.280564484822064,-1.22917283057894,-0.904871297516301,0.215146813578986,0.223306473566242
1,"social_health2_d","IFN_gamma","social_health2_dPoor",-0.464752261304167,0.492939406295719,-0.942818235605529,-1.47800372241216,0.548499199803823,0.354452794215122
0,"social_health2_d","IL_12p70","social_health2_dPoor",-0.195325818661191,0.275191373068052,-0.709781765625657,-0.744610098260715,0.353958460938334,0.4803025000165
1,"social_health2_d","IL_12p70","social_health2_dPoor",-0.35793162942114,0.403325555327156,-0.887450905834135,-1.18697918175309,0.471115922910814,0.382972309957736
0,"social_health2_d","IFN_alpha2","social_health2_dPoor",-0.360554777912522,0.222563049453201,-1.62001185191497,-0.804792483918455,0.0836829280934118,0.10992744562561
1,"social_health2_d","IFN_alpha2","social_health2_dPoor",-0.144292634135231,0.491220002089591,-0.293743401167354,-1.1540098092806,0.865424541010136,0.77128611690011
0,"social_health2_d","CX3CL1","social_health2_dPoor",-0.792073428595899,0.289066147479929,-2.74011133957115,-1.36905187383174,-0.215094983360053,0.00786446730318794
1,"social_health2_d","CX3CL1","social_health2_dPoor",0.719584728591895,0.558692163780068,1.28798070787899,-0.428823461197121,1.86799291838091,0.20909837409986
0,"social_health2_d","IFN_lambda1","social_health2_dPoor",-0.645731378493948,0.273118413934142,-2.3642908919706,-1.19087801434463,-0.100584742643261,0.0209704312532014
1,"social_health2_d","IFN_lambda1","social_health2_dPoor",-0.82406651159877,0.388769273489944,-2.11968014910542,-1.62319319809715,-0.0249398251003884,0.0437394777421309
0,"social_health2_d","IFN_lambda2_3","social_health2_dPoor",-0.461326839247626,0.274466795576731,-1.68081110969453,-1.00916485612133,0.0865111776260827,0.0974562992019026
1,"social_health2_d","IFN_lambda2_3","social_health2_dPoor",-0.959197989716873,0.40734862267699,-2.35473482986949,-1.79651507542005,-0.121880904013691,0.0263646435125303
0,"social_health2_d","sTREM_1","social_health2_dPoor",-0.781691182658954,0.318984860391185,-2.45055888138494,-1.41838762880735,-0.144994736510555,0.0168807079997436
1,"social_health2_d","sTREM_1","social_health2_dPoor",0.419916530098692,0.391017486318849,1.07390729261729,-0.383831424053838,1.22366448425122,0.292730326928585
0,"social_health2_d","sRAGE","social_health2_dPoor",-0.606675255085282,0.322005786146966,-1.88405078785879,-1.24940149427911,0.0360509841085458,0.0638978663961505
1,"social_health2_d","sRAGE","social_health2_dPoor",0.446657735451033,0.500898546393254,0.891712979938183,-0.582953972433724,1.47626944333579,0.380725336542932
0,"social_health2_d","GM_CSF","social_health2_dPoor",-0.166012215082801,0.234568552915328,-0.707734319112783,-0.634213006293421,0.302188576127819,0.481565012642521
1,"social_health2_d","GM_CSF","social_health2_dPoor",-0.324169587399931,0.296622558508502,-1.09286896124807,-0.933885988579725,0.285546813779863,0.284474346683266
